method,mean,std,is_stat,seed,rank,col,dataset,rand_seed
swap,0.8045,0.014611639196202456,False,5,2,5,ag_news_orig,0
cont_ins,0.8135,0.019880895352071035,False,5,1,5,ag_news_orig,0
swap,0.8252499999999999,0.016064323826417346,False,10,2,1,ag_news_orig,0
cont_ins,0.82925,0.00592135964116352,False,10,1,10,ag_news_orig,0
swap,0.8515,0.00994987437106621,False,20,2,1,ag_news_orig,0
cont_ins,0.8557500000000001,0.0050062460986252,False,20,1,5,ag_news_orig,0
swap,0.852,0.008645808232895284,False,30,1,1,ag_news_orig,0
cont_ins,0.85025,0.0100902180353053,False,30,2,15,ag_news_orig,0
swap,0.8597499999999998,0.0085476604986394,False,40,2,2,ag_news_orig,0
cont_ins,0.85975,0.007110731326663963,False,40,1,15,ag_news_orig,0
swap,0.8654999999999999,0.0065954529791364645,False,50,1,1,ag_news_orig,0
cont_ins,0.8647499999999999,0.005857687256929996,False,50,2,10,ag_news_orig,0
swap,0.86875,0.00743723739032176,False,100,1,1,ag_news_orig,0
cont_ins,0.8637499999999999,0.008310385069297337,False,100,2,15,ag_news_orig,0
swap,0.5596622085048011,0.020515544730675576,False,5,2,5,20_news_orig,0
cont_ins,0.5715277777777777,0.02496208045324781,False,5,1,15,20_news_orig,0
swap,0.6378858024691357,0.008680914360313036,True,10,2,5,20_news_orig,0
cont_ins,0.6485339506172839,0.006995301632881719,True,10,1,10,20_news_orig,0
swap,0.669650205761317,0.0135225353653468,False,20,2,10,20_news_orig,0
cont_ins,0.6780521262002743,0.00830130681321546,False,20,1,15,20_news_orig,0
swap,0.7176268861454048,0.007978982997979955,False,30,2,5,20_news_orig,0
cont_ins,0.7213734567,0.005826429468674001,False,30,1,10,20_news_orig,0
swap,0.7292095336076818,0.0064075108250181674,False,40,1,1,20_news_orig,0
cont_ins,0.7270404663923181,0.008917461281239268,False,40,2,5,20_news_orig,0
swap,0.7402692043895747,0.007492498748241645,False,50,2,1,20_news_orig,0
cont_ins,0.7422153635,0.007421781659812328,False,50,1,15,20_news_orig,0
swap,0.7510802469135801,0.00559090095887623,False,100,2,1,20_news_orig,0
cont_ins,0.7549039780521263,0.006598702483649396,False,100,1,2,20_news_orig,0
swap,0.7381223328591748,0.04027614615609949,True,5,2,15,atis_orig,0
cont_ins,0.8695590327169274,0.04132063708926666,True,5,1,10,atis_orig,0
swap,0.8685633001422476,0.050573741406489875,True,10,2,2,atis_orig,0
cont_ins,0.934850640113798,0.015010988288219507,True,10,1,10,atis_orig,0
swap,0.9119487908961593,0.02256719883282643,True,20,2,2,atis_orig,0
cont_ins,0.9610241820768138,0.013720802903883372,True,20,1,5,atis_orig,0
swap,0.9625889046941678,0.009815078236130882,True,25,2,5,atis_orig,0
cont_ins,0.9789473684210526,0.0036433139331054887,True,25,1,5,atis_orig,0
swap,0.6192010077379881,0.029916045714776768,True,5,2,5,fb_orig,0
cont_ins,0.7495411193089796,0.030356437452250706,True,5,1,15,fb_orig,0
swap,0.7753644052546338,0.016432014483174676,True,10,2,5,fb_orig,0
cont_ins,0.8543458700737808,0.013243676180152647,True,10,1,15,fb_orig,0
swap,0.8641893107791974,0.017858042149508202,True,20,2,2,fb_orig,0
cont_ins,0.8919021054525823,0.006738064421222354,True,20,1,5,fb_orig,0
swap,0.9131185891668165,0.005729637931871841,True,30,2,2,fb_orig,0
