method,mean,std,is_stat,seed,rank,col,dataset,rand_seed
para,0.92443764625,0.003733714939981759,True,20,1,10,fb_orig,0
back,0.9197228720532662,0.004824256650672088,True,20,2,15,fb_orig,0
para,0.93029512325,0.002586119245050001,True,30,1,5,fb_orig,0
cont_ins,0.9277307899946015,0.0033421919030179378,True,30,2,2,fb_orig,0
para,0.9360356307360087,0.004761616061149682,False,40,1,5,fb_orig,0
cont_ins,0.9322386179593305,0.007016208202435408,False,40,2,15,fb_orig,0
para,0.9405035991,0.0038616298365421386,False,50,1,5,fb_orig,0
back,0.9398686341551196,0.002846604435232457,False,50,2,1,fb_orig,0
para,0.34183257930000005,0.012136886229270406,True,5,1,2,sst_orig,0
cont_ins,0.32538461538461527,0.024681547028976448,True,5,2,5,sst_orig,0
para,0.35800904975000003,0.00812163615974412,False,10,1,5,sst_orig,0
back,0.3547058823529411,0.01777128799303153,False,10,2,1,sst_orig,0
para,0.39511312217194566,0.026149226916760252,False,20,1,1,sst_orig,0
back,0.3892986425339366,0.020227952492480345,False,20,2,1,sst_orig,0
para,0.42305429855,0.01479124202847681,False,30,1,1,sst_orig,0
cont_ins,0.41945701357466064,0.016857860642712368,False,30,2,1,sst_orig,0
para,0.4283484165,0.011653911904241991,False,40,2,2,sst_orig,0
cont_ins,0.4327828054298643,0.014067577850712623,False,40,1,2,sst_orig,0
para,0.4339366515837105,0.01768298929477283,False,50,2,1,sst_orig,0
cont_ins,0.4350452488687783,0.016172578084347293,False,50,1,2,sst_orig,0
para,0.3319143576826196,0.017428577164164672,True,5,1,10,yelp_orig,0
back,0.2832349766102914,0.024348574035720938,True,5,2,15,yelp_orig,0
para,0.40739834464999997,0.015205694747977741,True,10,2,15,yelp_orig,0
back,0.4165635120546959,0.017451709237209484,True,10,1,2,yelp_orig,0
para,0.45005397645,0.02389935517825925,False,20,1,1,yelp_orig,0
back,0.43317380352644835,0.02708907089846745,False,20,2,5,yelp_orig,0
para,0.46970492994999996,0.018089702410814434,False,30,1,1,yelp_orig,0
back,0.46208348326736226,0.025910072276360635,False,30,2,10,yelp_orig,0
para,0.4946592298,0.0188676977167374,False,40,1,2,yelp_orig,0
back,0.48275998560633315,0.0235331442185486,False,40,2,15,yelp_orig,0
para,0.5202410939186757,0.017608444994320106,True,50,1,1,yelp_orig,0
back,0.5067290392227419,0.02011585098112533,True,50,2,1,yelp_orig,0
para,0.7985,0.014585952145814833,False,5,2,10,ag_news_orig,1
back,0.8015000000000001,0.012103718436910212,False,5,1,1,ag_news_orig,1
para,0.82875,0.00903119593409422,False,10,2,2,ag_news_orig,1
back,0.8345,0.009604686356149285,False,10,1,5,ag_news_orig,1
para,0.8397500000000001,0.011750000000000009,False,20,2,15,ag_news_orig,1
cont_ins,0.8425,0.006614378277661474,False,20,1,10,ag_news_orig,1
para,0.8404999999999999,0.012688577540449534,False,30,2,5,ag_news_orig,1
cont_ins,0.8539999999999999,0.009630680142129129,False,30,1,2,ag_news_orig,1
para,0.8572500000000002,0.009902651160169196,False,40,2,1,ag_news_orig,1
cont_ins,0.8615,0.011191514642799704,False,40,1,15,ag_news_orig,1
para,0.8514999999999999,0.012609520212918475,True,50,2,1,ag_news_orig,1
cont_ins,0.8644999999999999,0.010234744745229354,True,50,1,2,ag_news_orig,1
para,0.578395061728395,0.02409863980781919,False,5,2,15,20_news_orig,1
cont_ins,0.5933899176954732,0.016870896640696405,False,5,1,10,20_news_orig,1
para,0.669230109739369,0.017062440489079206,False,10,1,5,20_news_orig,1
cont_ins,0.6622256515775033,0.020543484044523944,False,10,2,15,20_news_orig,1
para,0.7100823045267489,0.01178834330945778,False,20,1,1,20_news_orig,1
cont_ins,0.709207818930041,0.0103342442142603,False,20,2,10,20_news_orig,1
para,0.7171896433470507,0.008537308340822761,False,30,2,1,20_news_orig,1
back,0.7180298353909466,0.00694872452735511,False,30,1,5,20_news_orig,1
para,0.7135202331961592,0.02518683589356034,False,40,2,1,20_news_orig,1
back,0.7269975994513033,0.011086093769658847,False,40,1,1,20_news_orig,1
para,0.7279921124828532,0.012349313236811965,False,50,2,2,20_news_orig,1
back,0.7367455418381345,0.010928040275158502,False,50,1,5,20_news_orig,1
para,0.8546443812,0.016883648482406678,False,5,1,15,atis_orig,1
cont_ins,0.8330014224751066,0.024639634050838834,False,5,2,15,atis_orig,1
para,0.9210526315789472,0.008251581799301943,False,10,1,5,atis_orig,1
cont_ins,0.9200568990042675,0.009622494751230618,False,10,2,15,atis_orig,1
para,0.9382645803698436,0.011802258044205679,False,20,1,2,atis_orig,1
cont_ins,0.9341394025604552,0.011037710233039188,False,20,2,10,atis_orig,1
para,0.9450924608819345,0.022248893082238555,False,25,2,2,atis_orig,1
cont_ins,0.9460881934566145,0.01078551356316777,False,25,1,10,atis_orig,1
para,0.8660068382220623,0.016116153965029592,True,5,1,10,fb_orig,1
cont_ins,0.8500539859636493,0.013141498387019042,True,5,2,15,fb_orig,1
para,0.9082688500989743,0.012204606084498788,True,10,1,10,fb_orig,1
cont_ins,0.8853338132085659,0.013346124158853018,True,10,2,15,fb_orig,1
para,0.9170325715314018,0.008972337047019796,True,20,1,2,fb_orig,1
cont_ins,0.9074140723411915,0.012338611113893345,True,20,2,10,fb_orig,1
para,0.9335972647111751,0.0041075084435894926,False,30,2,10,fb_orig,1
cont_ins,0.9388878891488213,0.00936697524026201,False,30,1,10,fb_orig,1
para,0.9369803850998741,0.002978538252467266,False,40,2,2,fb_orig,1
cont_ins,0.9398236458520784,0.0031326334564677244,False,40,1,5,fb_orig,1
para,0.941029332373583,0.004528997291767496,False,50,2,5,fb_orig,1
cont_ins,0.9429368364225301,0.0060301513185756035,False,50,1,5,fb_orig,1
para,0.349366515837104,0.016486926906785025,True,5,1,15,sst_orig,1
cont_ins,0.33737556561085963,0.015041693180353918,True,5,2,5,sst_orig,1
para,0.3578280542986424,0.013060080904524865,False,10,2,10,sst_orig,1
cont_ins,0.36404977375565595,0.017832001653179306,False,10,1,1,sst_orig,1
para,0.3998868778280544,0.015706556313276592,False,20,2,5,sst_orig,1
cont_ins,0.40219457013574667,0.017727670044627854,False,20,1,2,sst_orig,1
para,0.415656108597285,0.019019817161362536,False,30,2,1,sst_orig,1
cont_ins,0.4326244343891402,0.013072851610617574,False,30,1,1,sst_orig,1
para,0.4204072398190045,0.014799147346638128,False,40,2,1,sst_orig,1
back,0.4276018099547511,0.02356071707914666,False,40,1,15,sst_orig,1
para,0.43719457013574664,0.015807082080562477,False,50,1,2,sst_orig,1
back,0.43488687782805424,0.01372533273574176,False,50,2,5,sst_orig,1
para,0.41063332133861097,0.035040249369937826,False,5,1,1,yelp_orig,1
back,0.3958078445483987,0.026247749000858717,False,5,2,2,yelp_orig,1
para,0.46556315221302624,0.020849550530764382,False,10,2,1,yelp_orig,1
back,0.4745555955379633,0.01919487987733891,False,10,1,10,yelp_orig,1
para,0.4726124505217705,0.02679474413998699,False,20,2,1,yelp_orig,1
back,0.4890931989924433,0.022223810739593213,False,20,1,2,yelp_orig,1
para,0.49306225260885206,0.013966621089977845,False,30,1,1,yelp_orig,1
back,0.48654911838790926,0.01693955414795229,False,30,2,1,yelp_orig,1
para,0.49039222741993516,0.01210112813021816,False,40,2,1,yelp_orig,1
cont_ins,0.4963655991363799,0.019658713913975872,False,40,1,1,yelp_orig,1
para,0.493997840949982,0.02055863228562284,False,50,2,1,yelp_orig,1
back,0.504850665707089,0.01730246423965199,False,50,1,2,yelp_orig,1
para,0.7689999999999999,0.012903487900563932,False,5,2,10,ag_news_orig,2
back,0.77225,0.01629608848773228,False,5,1,10,ag_news_orig,2
para,0.8372499999999998,0.012472469683266431,False,10,2,5,ag_news_orig,2
back,0.842,0.010653637876331268,False,10,1,10,ag_news_orig,2
para,0.861,0.013973188612482111,False,20,2,2,ag_news_orig,2
cont_ins,0.861,0.00681909084849293,False,20,2,15,ag_news_orig,2
para,0.853,0.013124404748406688,False,30,2,1,ag_news_orig,2
back,0.85825,0.007586995452746771,False,30,1,5,ag_news_orig,2
para,0.8515,0.009433981132056608,False,40,2,1,ag_news_orig,2
back,0.8532500000000001,0.010900114678295825,False,40,1,1,ag_news_orig,2
para,0.8567499999999999,0.009555757426808214,False,50,2,1,ag_news_orig,2
cont_ins,0.85925,0.0069865943062410564,False,50,1,10,ag_news_orig,2
para,0.6108024691358025,0.03024144536389036,False,5,1,10,20_news_orig,2
cont_ins,0.5916580932784636,0.0345919045541783,False,5,2,5,20_news_orig,2
para,0.6821844993141288,0.016294941673525642,False,10,2,1,20_news_orig,2
back,0.6943844307270233,0.01563166618078578,False,10,1,1,20_news_orig,2
para,0.739454732510288,0.009047748049412436,False,20,2,2,20_news_orig,2
back,0.7440243484224965,0.0055856199866069845,False,20,1,1,20_news_orig,2
para,0.7456018518518518,0.008812179491546045,True,30,2,1,20_news_orig,2
cont_ins,0.7547496570644718,0.009771421180677897,True,30,1,1,20_news_orig,2
para,0.7230195473251028,0.01244979070594679,True,40,2,2,20_news_orig,2
back,0.7520061728395061,0.00969765041429296,True,40,1,1,20_news_orig,2
para,0.7222050754458162,0.01651915491053199,True,50,2,2,20_news_orig,2
cont_ins,0.7527692043895748,0.00733924595415734,True,50,1,2,20_news_orig,2
para,0.8567567567567567,0.04060437688252101,True,5,2,2,atis_orig,2
back,0.8945945945945946,0.03112881290157077,True,5,1,5,atis_orig,2
para,0.9172119487908962,0.021202037990198274,False,10,1,2,atis_orig,2
back,0.9075391180654337,0.028584317838403154,False,10,2,15,atis_orig,2
para,0.9497866287339971,0.0128818453469911,False,20,1,2,atis_orig,2
cont_ins,0.9470839260312944,0.014573255732421898,False,20,2,1,atis_orig,2
para,0.9647226173541963,0.00910384068278805,False,25,2,2,atis_orig,2
cont_ins,0.9706970128022758,0.010182378474067314,False,25,1,5,atis_orig,2
para,0.8584488033111392,0.007858909297611029,True,5,1,10,fb_orig,2
cont_ins,0.8487313298542378,0.012227473169914821,True,5,2,15,fb_orig,2
para,0.8815278027712795,0.009781624141377652,True,10,1,15,fb_orig,2
cont_ins,0.8515745906064425,0.006487706388310084,True,10,2,15,fb_orig,2
para,0.9141983084398057,0.005073148835176791,True,20,1,10,fb_orig,2
cont_ins,0.9048497390678426,0.00706046949648384,True,20,2,10,fb_orig,2
para,0.9323825805290623,0.004934419128745545,True,30,1,10,fb_orig,2
back,0.9290354507827965,0.004483426932636793,True,30,2,1,fb_orig,2
para,0.9323735828684541,0.0017737947137451216,True,40,2,2,fb_orig,2
cont_ins,0.9377001979485333,0.004887179394470905,True,40,1,15,fb_orig,2
para,0.9405614540219543,0.0053212928583035255,False,50,2,10,fb_orig,2
back,0.9407054165916862,0.0037800884537700185,False,50,1,1,fb_orig,2
para,0.32728506787330314,0.017254064730924966,False,5,1,15,sst_orig,2
cont_ins,0.3226923076923076,0.018058933505029566,False,5,2,10,sst_orig,2
para,0.33398190045000004,0.008137125638125657,True,10,1,10,sst_orig,2
back,0.3218325791855203,0.01821449640933143,True,10,2,10,sst_orig,2
para,0.3686425339366516,0.017122437410051188,True,20,2,1,sst_orig,2
cont_ins,0.3808144796380091,0.014013568085885119,True,20,1,2,sst_orig,2
para,0.39497737556561086,0.016206992690432426,True,30,2,1,sst_orig,2
back,0.41054298642533943,0.011547862375690226,True,30,1,10,sst_orig,2
para,0.40429864253393666,0.00835880235380595,True,40,2,2,sst_orig,2
back,0.4201357466063348,0.01758807872092651,True,40,1,10,sst_orig,2
para,0.41380090497737554,0.016023786601960563,True,50,2,2,sst_orig,2
cont_ins,0.436289592760181,0.013562286969889998,True,50,1,1,sst_orig,2
para,0.3897768981648075,0.01708888771189435,False,5,1,10,yelp_orig,2
cont_ins,0.37758906081324217,0.02655982953992817,False,5,2,15,yelp_orig,2
para,0.44157610651313417,0.017288197465828114,True,10,2,1,yelp_orig,2
back,0.46558474271320616,0.014168408295839032,True,10,1,15,yelp_orig,2
para,0.4754048218783735,0.012841838715303939,True,20,2,5,yelp_orig,2
back,0.4925188916876574,0.012520597173421013,True,20,1,10,yelp_orig,2
para,0.4805541561712846,0.01876879923583725,False,30,2,1,yelp_orig,2
back,0.4892299388269161,0.017030318589760344,False,30,1,15,yelp_orig,2
para,0.5012594458438288,0.01701736872719824,False,40,1,1,yelp_orig,2
back,0.497445124145376,0.018630404114790826,False,40,2,10,yelp_orig,2
para,0.5049514213745951,0.016906219479202577,True,50,2,1,yelp_orig,2
back,0.5221230658510255,0.019193576869701825,True,50,1,1,yelp_orig,2
